/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 2.53
 -- right : 1.14
 -- left : -18.69

('right', 'green', None, 'left')
 -- None : -5.05
 -- forward : 1.11
 -- right : 1.15
 -- left : 0.46

('right', 'red', 'forward', 'forward')
 -- None : 0.84
 -- forward : -40.42
 -- right : -20.21
 -- left : -39.98

('right', 'green', None, None)
 -- None : -4.98
 -- forward : 0.43
 -- right : 1.07
 -- left : 0.63

('right', 'red', 'forward', 'left')
 -- None : 0.86
 -- forward : -40.16
 -- right : -20.39
 -- left : -39.98

('right', 'red', None, 'forward')
 -- None : 0.95
 -- forward : -9.85
 -- right : 2.60
 -- left : -9.27

('right', 'green', 'left', None)
 -- None : -4.24
 -- forward : 0.84
 -- right : 1.96
 -- left : 0.82

('forward', 'green', 'forward', 'left')
 -- None : -5.23
 -- forward : 1.08
 -- right : 0.31
 -- left : 0.99

('right', 'green', 'left', 'forward')
 -- None : -4.25
 -- forward : -0.12
 -- right : 1.37
 -- left : -19.75

('left', 'red', 'forward', 'left')
 -- None : 2.68
 -- forward : -39.82
 -- right : -20.56
 -- left : -39.24

('forward', 'red', 'left', 'left')
 -- None : 1.81
 -- forward : -10.37
 -- right : 0.79
 -- left : -9.65

('left', 'red', 'right', 'forward')
 -- None : 1.81
 -- forward : -9.95
 -- right : 0.34
 -- left : -14.69

('left', 'green', 'right', 'left')
 -- None : -4.99
 -- forward : 0.15
 -- right : 0.48
 -- left : 0.88

('right', 'red', 'left', 'left')
 -- None : 0.72
 -- forward : -10.13
 -- right : 2.10
 -- left : -10.06

('forward', 'green', None, None)
 -- None : -5.06
 -- forward : 2.17
 -- right : 0.71
 -- left : 0.64

('left', 'red', None, 'left')
 -- None : 1.32
 -- forward : -10.33
 -- right : 0.75
 -- left : -10.62

('left', 'red', 'left', 'right')
 -- None : 2.74
 -- forward : -10.61
 -- right : 0.33
 -- left : -39.17

('left', 'red', 'forward', 'forward')
 -- None : 1.42
 -- forward : -39.74
 -- right : -20.14
 -- left : -40.45

('forward', 'red', None, None)
 -- None : 2.06
 -- forward : -9.63
 -- right : 0.88
 -- left : -10.13

('left', 'green', None, 'forward')
 -- None : -5.56
 -- forward : -0.41
 -- right : 0.85
 -- left : -20.64

('left', 'green', 'right', None)
 -- None : -4.52
 -- forward : 0.13
 -- right : 0.97
 -- left : 0.35

('forward', 'red', 'left', None)
 -- None : 1.47
 -- forward : -33.40
 -- right : 1.02
 -- left : -10.69

('right', 'green', 'right', 'right')
 -- None : -4.04
 -- forward : 1.29
 -- right : 1.78
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.47
 -- forward : -10.05
 -- right : 1.33
 -- left : -40.25

('forward', 'green', 'right', 'left')
 -- None : -5.50
 -- forward : 2.31
 -- right : 1.09
 -- left : 0.50

('right', 'red', 'right', None)
 -- None : 0.22
 -- forward : -9.36
 -- right : 2.23
 -- left : -11.08

('right', 'red', 'forward', 'right')
 -- None : 1.14
 -- forward : -39.48
 -- right : -19.05
 -- left : -37.53

('left', 'green', 'forward', 'forward')
 -- None : -5.14
 -- forward : 0.10
 -- right : 0.56
 -- left : -19.84

('forward', 'red', None, 'right')
 -- None : 2.43
 -- forward : -10.66
 -- right : 0.53
 -- left : -39.79

('right', 'red', None, None)
 -- None : 1.16
 -- forward : -33.31
 -- right : 0.99
 -- left : -10.00

('left', 'red', 'left', None)
 -- None : 1.14
 -- forward : -15.02
 -- right : 0.96
 -- left : -9.89

('forward', 'green', None, 'right')
 -- None : -5.50
 -- forward : 1.51
 -- right : 0.60
 -- left : -19.40

('right', 'red', 'right', 'right')
 -- None : 0.11
 -- forward : -14.24
 -- right : 2.62
 -- left : -40.01

('forward', 'red', None, 'forward')
 -- None : 2.05
 -- forward : -10.51
 -- right : 0.24
 -- left : -9.99

('left', 'red', 'right', None)
 -- None : 1.50
 -- forward : -15.47
 -- right : 0.63
 -- left : -33.85

