/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.66
 -- left : -5.40

('right', 'green', None, None)
 -- None : -4.71
 -- forward : 0.51
 -- right : 1.54
 -- left : 0.32

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.30
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.90
 -- right : 0.01
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -2.21
 -- forward : 0.00
 -- right : 1.20
 -- left : 1.44

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.14
 -- right : 1.40
 -- left : -10.16

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.58
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.75
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.97
 -- forward : -6.94
 -- right : 1.41
 -- left : -5.19

('forward', 'red', 'left', None)
 -- None : 0.59
 -- forward : -5.16
 -- right : 0.72
 -- left : -5.13

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -15.41
 -- left : -20.24

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -5.01
 -- right : -0.15
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 0.70
 -- forward : -4.62
 -- right : 1.10
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.93
 -- forward : -7.79
 -- right : 1.23
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : -4.50
 -- forward : 0.00
 -- right : 1.50
 -- left : 0.40

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.10
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.62
 -- right : 0.19
 -- left : -14.86

('forward', 'green', None, 'forward')
 -- None : -2.41
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : -2.54
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : -2.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.08
 -- left : 1.20

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -19.67
 -- right : 0.83
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.53
 -- forward : -4.85
 -- right : 0.46
 -- left : -4.60

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.00
 -- left : 0.62

('right', 'red', None, 'left')
 -- None : 0.46
 -- forward : -8.53
 -- right : 1.09
 -- left : -8.79

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -5.42
 -- right : 0.00
 -- left : -4.84

('right', 'red', 'left', 'left')
 -- None : 0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.31
 -- left : 0.00

('left', 'green', None, None)
 -- None : -3.82
 -- forward : 0.88
 -- right : 0.61
 -- left : 2.14

('forward', 'green', None, None)
 -- None : -5.41
 -- forward : 1.44
 -- right : 0.76
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 1.72
 -- forward : -5.13
 -- right : 0.97
 -- left : -5.49

('left', 'red', None, 'left')
 -- None : 0.54
 -- forward : -8.97
 -- right : 1.14
 -- left : -9.25

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -4.62
 -- right : 0.48
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

